Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> progr
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
    (78) funcionLL -> . neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT empty
    (79) neurFuncLL -> . CONST_ID

    L_PARENTHESIS   shift and go to state 85
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CONST_ID        shift and go to state 32
    CONST_INT       shift and go to state 55
    CONST_FLOAT     shift and go to state 56

    expresion                      shift and go to state 150
    expOp                          shift and go to state 92
    exp                            shift and go to state 93
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    factor1                        shift and go to state 86
    datStr                         shift and go to state 87
    funcionLL                      shift and go to state 88
    cte                            shift and go to state 89
    neurFuncLL                     shift and go to state 49

state 125

    (65) ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion . R_PARENTHESIS neurCiclo2 bloque neurCiclo3

    R_PARENTHESIS   shift and go to state 151


state 126

    (78) funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 152


state 127

    (81) funcionLL1 -> COMMA . exp funcionLL1
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) termino -> . factor
    (46) termino -> . factor MULTIP termino
    (47) termino -> . factor DIVIDE termino
    (48) factor -> . L_PARENTHESIS expresion R_PARENTHESIS
    (49) factor -> . factor1
    (50) factor -> . PLUS factor1
    (51) factor -> . MINUS factor1
    (52) factor1 -> . datStr
    (53) factor1 -> . funcionLL
    (54) factor1 -> . cte
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
    (78) funcionLL -> . neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT empty
    (79) neurFuncLL -> . CONST_ID

    L_PARENTHESIS   shift and go to state 85
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CONST_ID        shift and go to state 32
    CONST_INT       shift and go to state 55
    CONST_FLOAT     shift and go to state 56

    exp                            shift and go to state 153
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    factor1                        shift and go to state 86
    datStr                         shift and go to state 87
    funcionLL                      shift and go to state 88
    cte                            shift and go to state 89
    neurFuncLL                     shift and go to state 49

state 128

    (82) funcionLL1 -> empty .

    R_PARENTHESIS   reduce using rule 82 (funcionLL1 -> empty .)


state 129

    (33) impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 154


state 130

    (14) vars1 -> CONST_ID L_BRACKET cte R_BRACKET L_BRACKET cte . R_BRACKET

    R_BRACKET       shift and go to state 155


state 131

    (69) funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars . bloque1 RETURN expresion SEMICOLON R_BRACE
    (20) bloque1 -> . estatuto bloque1
    (21) bloque1 -> . empty
    (22) estatuto -> . condicion
    (23) estatuto -> . lectura
    (24) estatuto -> . ciclo
    (25) estatuto -> . asignacion
    (26) estatuto -> . funcionLL SEMICOLON
    (27) estatuto -> . impresion
    (83) empty -> .
    (57) condicion -> . IF L_PARENTHESIS expresion neurCond1 bloque neurCond2
    (58) condicion -> . IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4
    (32) lectura -> . READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
    (64) ciclo -> . FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3
    (65) ciclo -> . WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3
    (28) asignacion -> . datStr ASSIGN exp SEMICOLON
    (78) funcionLL -> . neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS
    (33) impresion -> . PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
    (79) neurFuncLL -> . CONST_ID

    RETURN          reduce using rule 83 (empty -> .)
    IF              shift and go to state 44
    READ            shift and go to state 45
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    PRINT           shift and go to state 50
    CONST_ID        shift and go to state 32

    bloque1                        shift and go to state 156
    estatuto                       shift and go to state 157
    empty                          shift and go to state 158
    condicion                      shift and go to state 38
    lectura                        shift and go to state 39
    ciclo                          shift and go to state 40
    asignacion                     shift and go to state 41
    funcionLL                      shift and go to state 42
    impresion                      shift and go to state 43
    datStr                         shift and go to state 46
    neurFuncLL                     shift and go to state 49

state 132

    (71) funcionVars -> vars .

    IF              reduce using rule 71 (funcionVars -> vars .)
    READ            reduce using rule 71 (funcionVars -> vars .)
    FOR             reduce using rule 71 (funcionVars -> vars .)
    WHILE           reduce using rule 71 (funcionVars -> vars .)
    PRINT           reduce using rule 71 (funcionVars -> vars .)
    CONST_ID        reduce using rule 71 (funcionVars -> vars .)
    RETURN          reduce using rule 71 (funcionVars -> vars .)
    R_BRACE         reduce using rule 71 (funcionVars -> vars .)


state 133

    (72) funcionVars -> empty .

    IF              reduce using rule 72 (funcionVars -> empty .)
    READ            reduce using rule 72 (funcionVars -> empty .)
    FOR             reduce using rule 72 (funcionVars -> empty .)
    WHILE           reduce using rule 72 (funcionVars -> empty .)
    PRINT           reduce using rule 72 (funcionVars -> empty .)
    CONST_ID        reduce using rule 72 (funcionVars -> empty .)
    RETURN          reduce using rule 72 (funcionVars -> empty .)
    R_BRACE         reduce using rule 72 (funcionVars -> empty .)


state 134

    (70) funcion -> neurFuncVoid L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars . bloque1 R_BRACE
    (20) bloque1 -> . estatuto bloque1
    (21) bloque1 -> . empty
    (22) estatuto -> . condicion
    (23) estatuto -> . lectura
    (24) estatuto -> . ciclo
    (25) estatuto -> . asignacion
    (26) estatuto -> . funcionLL SEMICOLON
    (27) estatuto -> . impresion
    (83) empty -> .
    (57) condicion -> . IF L_PARENTHESIS expresion neurCond1 bloque neurCond2
    (58) condicion -> . IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4
    (32) lectura -> . READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
    (64) ciclo -> . FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3
    (65) ciclo -> . WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3
    (28) asignacion -> . datStr ASSIGN exp SEMICOLON
    (78) funcionLL -> . neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS
    (33) impresion -> . PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
    (79) neurFuncLL -> . CONST_ID

    R_BRACE         reduce using rule 83 (empty -> .)
    IF              shift and go to state 44
    READ            shift and go to state 45
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    PRINT           shift and go to state 50
    CONST_ID        shift and go to state 32

    bloque1                        shift and go to state 159
    estatuto                       shift and go to state 157
    empty                          shift and go to state 158
    condicion                      shift and go to state 38
    lectura                        shift and go to state 39
    ciclo                          shift and go to state 40
    asignacion                     shift and go to state 41
    funcionLL                      shift and go to state 42
    impresion                      shift and go to state 43
    datStr                         shift and go to state 46
    neurFuncLL                     shift and go to state 49

state 135

    (31) datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET . exp R_BRACKET
    (42) exp -> . termino
    (43) exp -> . termino PLUS exp
    (44) exp -> . termino MINUS exp
    (45) termino -> . factor
    (46) termino -> . factor MULTIP termino
    (47) termino -> . factor DIVIDE termino
    (48) factor -> . L_PARENTHESIS expresion R_PARENTHESIS
    (49) factor -> . factor1
    (50) factor -> . PLUS factor1
    (51) factor -> . MINUS factor1
    (52) factor1 -> . datStr
    (53) factor1 -> . funcionLL
    (54) factor1 -> . cte
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
    (78) funcionLL -> . neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS
    (55) cte -> . CONST_INT
    (56) cte -> . CONST_FLOAT empty
    (79) neurFuncLL -> . CONST_ID

    L_PARENTHESIS   shift and go to state 85
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CONST_ID        shift and go to state 32
    CONST_INT       shift and go to state 55
    CONST_FLOAT     shift and go to state 56

    exp                            shift and go to state 160
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    factor1                        shift and go to state 86
    datStr                         shift and go to state 87
    funcionLL                      shift and go to state 88
    cte                            shift and go to state 89
    neurFuncLL                     shift and go to state 49

state 136

    (43) exp -> termino PLUS exp .

    R_BRACKET       reduce using rule 43 (exp -> termino PLUS exp .)
    GREATER_THAN    reduce using rule 43 (exp -> termino PLUS exp .)
    LESS_THAN       reduce using rule 43 (exp -> termino PLUS exp .)
    EQUALS_TO       reduce using rule 43 (exp -> termino PLUS exp .)
    DIFF_THAN       reduce using rule 43 (exp -> termino PLUS exp .)
    AND             reduce using rule 43 (exp -> termino PLUS exp .)
    OR              reduce using rule 43 (exp -> termino PLUS exp .)
    R_PARENTHESIS   reduce using rule 43 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 43 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 43 (exp -> termino PLUS exp .)


state 137

    (44) exp -> termino MINUS exp .

    R_BRACKET       reduce using rule 44 (exp -> termino MINUS exp .)
    GREATER_THAN    reduce using rule 44 (exp -> termino MINUS exp .)
    LESS_THAN       reduce using rule 44 (exp -> termino MINUS exp .)
    EQUALS_TO       reduce using rule 44 (exp -> termino MINUS exp .)
    DIFF_THAN       reduce using rule 44 (exp -> termino MINUS exp .)
    AND             reduce using rule 44 (exp -> termino MINUS exp .)
    OR              reduce using rule 44 (exp -> termino MINUS exp .)
    R_PARENTHESIS   reduce using rule 44 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 44 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 44 (exp -> termino MINUS exp .)


state 138

    (46) termino -> factor MULTIP termino .

    PLUS            reduce using rule 46 (termino -> factor MULTIP termino .)
    MINUS           reduce using rule 46 (termino -> factor MULTIP termino .)
    R_BRACKET       reduce using rule 46 (termino -> factor MULTIP termino .)
    GREATER_THAN    reduce using rule 46 (termino -> factor MULTIP termino .)
    LESS_THAN       reduce using rule 46 (termino -> factor MULTIP termino .)
    EQUALS_TO       reduce using rule 46 (termino -> factor MULTIP termino .)
    DIFF_THAN       reduce using rule 46 (termino -> factor MULTIP termino .)
    AND             reduce using rule 46 (termino -> factor MULTIP termino .)
    OR              reduce using rule 46 (termino -> factor MULTIP termino .)
    R_PARENTHESIS   reduce using rule 46 (termino -> factor MULTIP termino .)
    SEMICOLON       reduce using rule 46 (termino -> factor MULTIP termino .)
    COMMA           reduce using rule 46 (termino -> factor MULTIP termino .)


state 139

    (47) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 47 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 47 (termino -> factor DIVIDE termino .)
    R_BRACKET       reduce using rule 47 (termino -> factor DIVIDE termino .)
    GREATER_THAN    reduce using rule 47 (termino -> factor DIVIDE termino .)
    LESS_THAN       reduce using rule 47 (termino -> factor DIVIDE termino .)
    EQUALS_TO       reduce using rule 47 (termino -> factor DIVIDE termino .)
    DIFF_THAN       reduce using rule 47 (termino -> factor DIVIDE termino .)
    AND             reduce using rule 47 (termino -> factor DIVIDE termino .)
    OR              reduce using rule 47 (termino -> factor DIVIDE termino .)
    R_PARENTHESIS   reduce using rule 47 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 47 (termino -> factor DIVIDE termino .)
    COMMA           reduce using rule 47 (termino -> factor DIVIDE termino .)


state 140

    (48) factor -> L_PARENTHESIS expresion R_PARENTHESIS .

    MULTIP          reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    DIVIDE          reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    PLUS            reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    MINUS           reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    R_BRACKET       reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    LESS_THAN       reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    EQUALS_TO       reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    DIFF_THAN       reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    AND             reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    OR              reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    SEMICOLON       reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)
    COMMA           reduce using rule 48 (factor -> L_PARENTHESIS expresion R_PARENTHESIS .)


state 141

    (57) condicion -> IF L_PARENTHESIS expresion neurCond1 bloque . neurCond2
    (58) condicion -> IF L_PARENTHESIS expresion neurCond1 bloque . ELSE neurCond2x1 neurCond3 bloque neurCond4
    (60) neurCond2 -> .

    ELSE            shift and go to state 162
    INT             reduce using rule 60 (neurCond2 -> .)
    FLOAT           reduce using rule 60 (neurCond2 -> .)
    IF              reduce using rule 60 (neurCond2 -> .)
    READ            reduce using rule 60 (neurCond2 -> .)
    FOR             reduce using rule 60 (neurCond2 -> .)
    WHILE           reduce using rule 60 (neurCond2 -> .)
    PRINT           reduce using rule 60 (neurCond2 -> .)
    CONST_ID        reduce using rule 60 (neurCond2 -> .)
    R_BRACE         reduce using rule 60 (neurCond2 -> .)
    RETURN          reduce using rule 60 (neurCond2 -> .)

    neurCond2                      shift and go to state 161

state 142

    (19) bloque -> L_BRACE . bloque1 R_BRACE
    (20) bloque1 -> . estatuto bloque1
    (21) bloque1 -> . empty
    (22) estatuto -> . condicion
    (23) estatuto -> . lectura
    (24) estatuto -> . ciclo
    (25) estatuto -> . asignacion
    (26) estatuto -> . funcionLL SEMICOLON
    (27) estatuto -> . impresion
    (83) empty -> .
    (57) condicion -> . IF L_PARENTHESIS expresion neurCond1 bloque neurCond2
    (58) condicion -> . IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4
    (32) lectura -> . READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
    (64) ciclo -> . FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3
    (65) ciclo -> . WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3
    (28) asignacion -> . datStr ASSIGN exp SEMICOLON
    (78) funcionLL -> . neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS
    (33) impresion -> . PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
    (79) neurFuncLL -> . CONST_ID

    R_BRACE         reduce using rule 83 (empty -> .)
    IF              shift and go to state 44
    READ            shift and go to state 45
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    PRINT           shift and go to state 50
    CONST_ID        shift and go to state 32

    bloque1                        shift and go to state 163
    estatuto                       shift and go to state 157
    empty                          shift and go to state 158
    condicion                      shift and go to state 38
    lectura                        shift and go to state 39
    ciclo                          shift and go to state 40
    asignacion                     shift and go to state 41
    funcionLL                      shift and go to state 42
    impresion                      shift and go to state 43
    datStr                         shift and go to state 46
    neurFuncLL                     shift and go to state 49

state 143

    (35) expresion -> expOp AND expOp .

    R_PARENTHESIS   reduce using rule 35 (expresion -> expOp AND expOp .)
    SEMICOLON       reduce using rule 35 (expresion -> expOp AND expOp .)


state 144

    (36) expresion -> expOp OR expOp .

    R_PARENTHESIS   reduce using rule 36 (expresion -> expOp OR expOp .)
    SEMICOLON       reduce using rule 36 (expresion -> expOp OR expOp .)


state 145

    (38) expOp -> exp GREATER_THAN exp .

    AND             reduce using rule 38 (expOp -> exp GREATER_THAN exp .)
    OR              reduce using rule 38 (expOp -> exp GREATER_THAN exp .)
    R_PARENTHESIS   reduce using rule 38 (expOp -> exp GREATER_THAN exp .)
    SEMICOLON       reduce using rule 38 (expOp -> exp GREATER_THAN exp .)


state 146

    (39) expOp -> exp LESS_THAN exp .

    AND             reduce using rule 39 (expOp -> exp LESS_THAN exp .)
    OR              reduce using rule 39 (expOp -> exp LESS_THAN exp .)
    R_PARENTHESIS   reduce using rule 39 (expOp -> exp LESS_THAN exp .)
    SEMICOLON       reduce using rule 39 (expOp -> exp LESS_THAN exp .)


state 147

    (40) expOp -> exp EQUALS_TO exp .

    AND             reduce using rule 40 (expOp -> exp EQUALS_TO exp .)
    OR              reduce using rule 40 (expOp -> exp EQUALS_TO exp .)
    R_PARENTHESIS   reduce using rule 40 (expOp -> exp EQUALS_TO exp .)
    SEMICOLON       reduce using rule 40 (expOp -> exp EQUALS_TO exp .)


state 148

    (41) expOp -> exp DIFF_THAN exp .

    AND             reduce using rule 41 (expOp -> exp DIFF_THAN exp .)
    OR              reduce using rule 41 (expOp -> exp DIFF_THAN exp .)
    R_PARENTHESIS   reduce using rule 41 (expOp -> exp DIFF_THAN exp .)
    SEMICOLON       reduce using rule 41 (expOp -> exp DIFF_THAN exp .)


state 149

    (32) lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .

    INT             reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    CONST_ID        reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    R_BRACE         reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 32 (lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)


state 150

    (64) ciclo -> FOR L_PARENTHESIS asignacion neurCiclo1 expresion . neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3
    (67) neurCiclo2 -> .

    SEMICOLON       reduce using rule 67 (neurCiclo2 -> .)

    neurCiclo2                     shift and go to state 164

state 151

    (65) ciclo -> WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS . neurCiclo2 bloque neurCiclo3
    (67) neurCiclo2 -> .

    L_BRACE         reduce using rule 67 (neurCiclo2 -> .)

    neurCiclo2                     shift and go to state 165

state 152

    (78) funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .

    SEMICOLON       reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    MULTIP          reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    DIVIDE          reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    PLUS            reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    MINUS           reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    R_BRACKET       reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    LESS_THAN       reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    EQUALS_TO       reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    DIFF_THAN       reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    AND             reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    OR              reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)
    COMMA           reduce using rule 78 (funcionLL -> neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS .)


state 153

    (81) funcionLL1 -> COMMA exp . funcionLL1
    (81) funcionLL1 -> . COMMA exp funcionLL1
    (82) funcionLL1 -> . empty
    (83) empty -> .

    COMMA           shift and go to state 127
    R_PARENTHESIS   reduce using rule 83 (empty -> .)

    funcionLL1                     shift and go to state 166
    empty                          shift and go to state 128

state 154

    (33) impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .

    INT             reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    READ            reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    CONST_ID        reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    R_BRACE         reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 33 (impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON .)


state 155

    (14) vars1 -> CONST_ID L_BRACKET cte R_BRACKET L_BRACKET cte R_BRACKET .

    COMMA           reduce using rule 14 (vars1 -> CONST_ID L_BRACKET cte R_BRACKET L_BRACKET cte R_BRACKET .)
    SEMICOLON       reduce using rule 14 (vars1 -> CONST_ID L_BRACKET cte R_BRACKET L_BRACKET cte R_BRACKET .)
    R_PARENTHESIS   reduce using rule 14 (vars1 -> CONST_ID L_BRACKET cte R_BRACKET L_BRACKET cte R_BRACKET .)


state 156

    (69) funcion -> neurFunc L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 . RETURN expresion SEMICOLON R_BRACE

    RETURN          shift and go to state 167


state 157

    (20) bloque1 -> estatuto . bloque1
    (20) bloque1 -> . estatuto bloque1
    (21) bloque1 -> . empty
    (22) estatuto -> . condicion
    (23) estatuto -> . lectura
    (24) estatuto -> . ciclo
    (25) estatuto -> . asignacion
    (26) estatuto -> . funcionLL SEMICOLON
    (27) estatuto -> . impresion
    (83) empty -> .
    (57) condicion -> . IF L_PARENTHESIS expresion neurCond1 bloque neurCond2
    (58) condicion -> . IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4
    (32) lectura -> . READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
    (64) ciclo -> . FOR L_PARENTHESIS asignacion neurCiclo1 expresion neurCiclo2 SEMICOLON asignacion R_PARENTHESIS bloque neurCiclo3
    (65) ciclo -> . WHILE neurCiclo1 L_PARENTHESIS expresion R_PARENTHESIS neurCiclo2 bloque neurCiclo3
    (28) asignacion -> . datStr ASSIGN exp SEMICOLON
    (78) funcionLL -> . neurFuncLL L_PARENTHESIS neurFuncLL2 funcionLL1 R_PARENTHESIS
    (33) impresion -> . PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
    (29) datStr -> . CONST_ID
    (30) datStr -> . CONST_ID L_BRACKET exp R_BRACKET
    (31) datStr -> . CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
    (79) neurFuncLL -> . CONST_ID

    RETURN          reduce using rule 83 (empty -> .)
    R_BRACE         reduce using rule 83 (empty -> .)
    IF              shift and go to state 44
    READ            shift and go to state 45
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    PRINT           shift and go to state 50
    CONST_ID        shift and go to state 32

    estatuto                       shift and go to state 157
    bloque1                        shift and go to state 168
    empty                          shift and go to state 158
    condicion                      shift and go to state 38
    lectura                        shift and go to state 39
    ciclo                          shift and go to state 40
    asignacion                     shift and go to state 41
    funcionLL                      shift and go to state 42
    impresion                      shift and go to state 43
    datStr                         shift and go to state 46
    neurFuncLL                     shift and go to state 49

state 158

    (21) bloque1 -> empty .

    RETURN          reduce using rule 21 (bloque1 -> empty .)
    R_BRACE         reduce using rule 21 (bloque1 -> empty .)


state 159

    (70) funcion -> neurFuncVoid L_PARENTHESIS neurFunc2 funcion1 R_PARENTHESIS L_BRACE funcionVars bloque1 . R_BRACE

    R_BRACE         shift and go to state 169


state 160

    (31) datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 170


state 161

